Web Search interest: ebola; taylor swift; 1989; halloween
Chico-Redding CA,58,0,0,84
Spokane WA,63,0,0,69

Top metros for 1989
Metro,ebola,taylor swift,1989,halloween
San Francisco-Oakland-San Jose CA,43,70,100,63
Boston MA-Manchester NH,55,92,97,66
Philadelphia PA,54,82,91,71
Los Angeles CA,50,72,80,70
Seattle-Tacoma WA,50,61,79,61
New York NY,78,75,76,65
Chicago IL,64,65,75,61
Dallas-Ft. Worth TX,100,63,74,62
Washington DC (Hagerstown MD),56,62,69,50
Portland-Auburn ME,64,0,0,74
Binghamton NY,83,0,0,90
Macon GA,71,0,0,55
Detroit MI,59,72,0,64
Savannah GA,59,0,0,68
Pittsburgh PA,60,82,0,76
Ft. Wayne IN,65,0,0,77
Cleveland-Akron (Canton) OH,79,69,0,69
Baltimore MD,59,69,0,60
Flint-Saginaw-Bay City MI,60,0,0,81
Buffalo NY,62,0,0,77
Cincinnati OH,60,0,0,70
Erie PA,77,0,0,87
Charlotte NC,56,0,0,58
Greensboro-High Point-Winston Salem NC,57,0,0,58
Charleston SC,63,0,0,74
Augusta GA,64,0,0,60
Providence RI-New Bedford MA,66,0,0,75
Columbus GA,59,0,0,60
Burlington VT-Plattsburgh NY,64,0,0,66
Atlanta GA,57,55,0,53
Albany GA,0,0,0,0
Utica NY,0,0,0,0
Indianapolis IN,57,0,0,66
Miami-Ft. Lauderdale FL,51,45,0,67
Louisville KY,56,0,0,63
Tallahassee FL-Thomasville GA,62,0,0,72
Tri-Cities TN-VA,85,0,0,86
Albany-Schenectady-Troy NY,67,0,0,75
Hartford & New Haven CT,75,0,0,65
Orlando-Daytona Beach-Melbourne FL,56,57,0,70
Columbus OH,71,74,0,63
Youngstown OH,87,0,0,96
Bangor ME,77,0,0,71
Rochester NY,60,0,0,75
Tampa-St. Petersburg (Sarasota) FL,53,53,0,64
Traverse City-Cadillac MI,0,0,0,72
Lexington KY,52,0,0,82
Dayton OH,63,0,0,71
Springfield-Holyoke MA,64,0,0,80
Norfolk-Portsmouth-Newport News VA,63,0,0,57
Greenville-New Bern-Washington NC,72,0,0,72
Columbia SC,66,0,0,59
Toledo OH,76,0,0,75
West Palm Beach-Ft. Pierce FL,64,0,0,75
Watertown NY,0,0,0,0
Wilmington NC,73,0,0,91
Lansing MI,62,0,0,86
Presque Isle ME,0,0,0,0
Marquette MI,0,0,0,0
Wheeling WV-Steubenville OH,0,0,0,0
Syracuse NY,62,0,0,75
Richmond-Petersburg VA,64,0,0,62
Knoxville TN,63,0,0,71
Lima OH,0,0,0,0
Bluefield-Beckley-Oak Hill WV,0,0,0,0
Raleigh-Durham (Fayetteville) NC,56,75,0,56
Jacksonville FL,51,0,0,82
Grand Rapids-Kalamazoo-Battle Creek MI,57,0,0,66
Charleston-Huntington WV,83,0,0,84
Elmira NY,0,0,0,0
Harrisburg-Lancaster-Lebanon-York PA,58,0,0,66
Greenville-Spartanburg SC-Asheville NC-Anderson SC,57,0,0,63
Harrisonburg VA,77,0,0,74
Florence-Myrtle Beach SC,58,0,0,64
Ft. Myers-Naples FL,63,0,0,67
Roanoke-Lynchburg VA,14,42,0,11
Johnstown-Altoona PA,72,0,0,82
Chattanooga TN,55,0,0,77
Salisbury MD,0,0,0,0
Wilkes Barre-Scranton PA,58,0,0,89
Terre Haute IN,0,0,0,0
Lafayette IN,0,0,0,0
Alpena MI,0,0,0,0
Charlottesville VA,0,0,0,72
South Bend-Elkhart IN,59,0,0,73
Gainesville FL,75,0,0,79
Zanesville OH,0,0,0,0
Parkersburg WV,0,0,0,0
Clarksburg-Weston WV,0,0,0,0
Corpus Christi TX,78,0,0,89
Joplin MO-Pittsburg KS,0,0,0,0
Columbia-Jefferson City MO,62,0,0,80
Topeka KS,78,0,0,72
Dothan AL,0,0,0,0
St. Louis MO,59,74,0,66
Rockford IL,0,0,0,75
Rochester MN-Mason City IA-Austin MN,0,0,0,73
Shreveport LA,88,0,0,75
Minneapolis-St. Paul MN,52,76,0,63
Kansas City MO,60,0,0,63
Milwaukee WI,50,0,0,61
Houston TX,66,56,0,61
Springfield MO,61,0,0,61
New Orleans LA,79,0,0,65
Sioux City IA,0,0,0,79
Waco-Temple-Bryan TX,81,0,0,69
Victoria TX,0,0,0,0
Wichita Falls TX & Lawton OK,0,0,0,0
Monroe LA-El Dorado AR,0,0,0,0
Birmingham AL,70,0,0,68
Ottumwa IA-Kirksville MO,0,0,0,0
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,60,0,0,82
Odessa-Midland TX,90,0,0,0
Amarillo TX,0,0,0,89
Austin TX,74,77,0,61
Harlingen-Weslaco-Brownsville-McAllen TX,54,0,0,75
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,61,0,0,74
St. Joseph MO,0,0,0,0
Jackson TN,0,0,0,0
Memphis TN,64,0,0,68
San Antonio TX,65,0,0,69
Lafayette LA,78,0,0,81
Lake Charles LA,0,0,0,0
Alexandria LA,0,0,0,0
Greenwood-Greenville MS,0,0,0,0
Champaign & Springfield-Decatur IL,56,0,0,79
Evansville IN,58,0,0,81
Oklahoma City OK,80,76,0,76
Lubbock TX,93,0,0,89
Omaha NE,54,0,0,75
Panama City FL,0,0,0,0
Sherman TX-Ada OK,0,0,0,0
Green Bay-Appleton WI,53,0,0,78
Nashville TN,57,84,0,63
San Angelo TX,0,0,0,0
Abilene-Sweetwater TX,0,0,0,0
Madison WI,61,0,0,67
Ft. Smith-Fayetteville-Springdale-Rogers AR,55,0,0,74
Tulsa OK,61,0,0,55
Columbus-Tupelo-West Point MS,0,0,0,0
Peoria-Bloomington IL,61,0,0,75
Duluth MN-Superior WI,0,0,0,73
Wichita-Hutchinson KS,62,0,0,69
Des Moines-Ames IA,54,0,0,71
Davenport IA-Rock Island-Moline IL,63,0,0,77
Mobile AL-Pensacola (Ft. Walton Beach) FL,77,0,0,57
Minot-Bismarck-Dickinson(Williston) ND,77,0,0,84
Huntsville-Decatur (Florence) AL,71,0,0,69
Beaumont-Port Arthur TX,0,0,0,93
Little Rock-Pine Bluff AR,78,0,0,71
Montgomery (Selma) AL,77,0,0,0
La Crosse-Eau Claire WI,72,0,0,68
Wausau-Rhinelander WI,72,0,0,75
Tyler-Longview(Lufkin & Nacogdoches) TX,92,0,0,82
Hattiesburg-Laurel MS,81,0,0,67
Meridian MS,0,0,0,0
Baton Rouge LA,88,0,0,63
Quincy IL-Hannibal MO-Keokuk IA,0,0,0,0
Jackson MS,71,0,0,64
Lincoln & Hastings-Kearney NE,51,0,0,66
Fargo-Valley City ND,64,0,0,81
Sioux Falls(Mitchell) SD,74,0,0,86
Jonesboro AR,0,0,0,0
Bowling Green KY,65,0,0,66
Mankato MN,0,0,0,0
North Platte NE,0,0,0,0
Anchorage AK,66,0,0,72
Honolulu HI,52,0,0,71
Fairbanks AK,0,0,0,0
Biloxi-Gulfport MS,0,0,0,0
Juneau AK,0,0,0,0
Laredo TX,0,0,0,0
Denver CO,53,62,0,65
Colorado Springs-Pueblo CO,58,0,0,72
Phoenix AZ,54,62,0,67
Butte-Bozeman MT,0,0,0,0
Great Falls MT,0,0,0,0
Billings MT,0,0,0,0
Boise ID,51,0,0,78
Idaho Falls-Pocatello ID,0,0,0,83
Cheyenne WY-Scottsbluff NE,0,0,0,0
Twin Falls ID,0,0,0,0
Missoula MT,0,0,0,78
Rapid City SD,0,0,0,0
El Paso TX,74,0,0,98
Helena MT,0,0,0,0
Casper-Riverton WY,0,0,0,0
Salt Lake City UT,45,100,0,86
Yuma AZ-El Centro CA,0,0,0,0
Grand Junction-Montrose CO,0,0,0,0
Tucson (Sierra Vista) AZ,58,0,0,70
Albuquerque-Santa Fe NM,64,0,0,75
Glendive MT,0,0,0,0
Bakersfield CA,57,0,0,100
Eugene OR,52,0,0,72
Eureka CA,0,0,0,0
Palm Springs CA,0,0,0,94
Yakima-Pasco-Richland-Kennewick WA,64,0,0,68
Reno NV,61,0,0,76
Medford-Klamath Falls OR,0,0,0,0
Portland OR,27,38,0,25
Bend OR,0,0,0,0
San Diego CA,51,62,0,67
Monterey-Salinas CA,51,0,0,77
Las Vegas NV,56,0,0,70
Santa Barbara-Santa Maria-San Luis Obispo CA,45,0,0,85
Sacramento-Stockton-Modesto CA,52,0,0,65
Fresno-Visalia CA,75,0,0,75
Chico-Redding CA,58,0,0,84
Spokane WA,63,0,0,69

Top metros for halloween
Metro,ebola,taylor swift,1989,halloween
Bakersfield CA,57,0,0,100
El Paso TX,74,0,0,98
Youngstown OH,87,0,0,96
Palm Springs CA,0,0,0,94
Beaumont-Port Arthur TX,0,0,0,93
Wilmington NC,73,0,0,91
Binghamton NY,83,0,0,90
Amarillo TX,0,0,0,89
Lubbock TX,93,0,0,89
Wilkes Barre-Scranton PA,58,0,0,89
Corpus Christi TX,78,0,0,89
Erie PA,77,0,0,87
Salt Lake City UT,45,100,0,86
Tri-Cities TN-VA,85,0,0,86
Sioux Falls(Mitchell) SD,74,0,0,86
Lansing MI,62,0,0,86
Santa Barbara-Santa Maria-San Luis Obispo CA,45,0,0,85
Minot-Bismarck-Dickinson(Williston) ND,77,0,0,84
Charleston-Huntington WV,83,0,0,84
Chico-Redding CA,58,0,0,84
Idaho Falls-Pocatello ID,0,0,0,83
Tyler-Longview(Lufkin & Nacogdoches) TX,92,0,0,82
Johnstown-Altoona PA,72,0,0,82
Lexington KY,52,0,0,82
Jacksonville FL,51,0,0,82
Paducah KY-Cape Girardeau MO-Harrisburg-Mount Vernon IL,60,0,0,82
Flint-Saginaw-Bay City MI,60,0,0,81
Evansville IN,58,0,0,81
Lafayette LA,78,0,0,81
Fargo-Valley City ND,64,0,0,81
Columbia-Jefferson City MO,62,0,0,80
Springfield-Holyoke MA,64,0,0,80
Champaign & Springfield-Decatur IL,56,0,0,79
Sioux City IA,0,0,0,79
Gainesville FL,75,0,0,79
Boise ID,51,0,0,78
Green Bay-Appleton WI,53,0,0,78
Missoula MT,0,0,0,78
Chattanooga TN,55,0,0,77
Buffalo NY,62,0,0,77
Ft. Wayne IN,65,0,0,77
Monterey-Salinas CA,51,0,0,77
Davenport IA-Rock Island-Moline IL,63,0,0,77
Pittsburgh PA,60,82,0,76
Reno NV,61,0,0,76
Oklahoma City OK,80,76,0,76
Albuquerque-Santa Fe NM,64,0,0,75
Rockford IL,0,0,0,75
Rochester NY,60,0,0,75
Providence RI-New Bedford MA,66,0,0,75
Harlingen-Weslaco-Brownsville-McAllen TX,54,0,0,75
Fresno-Visalia CA,75,0,0,75
West Palm Beach-Ft. Pierce FL,64,0,0,75
Peoria-Bloomington IL,61,0,0,75
Syracuse NY,62,0,0,75
Albany-Schenectady-Troy NY,67,0,0,75
Toledo OH,76,0,0,75
Wausau-Rhinelander WI,72,0,0,75
Omaha NE,54,0,0,75
Shreveport LA,88,0,0,75
Cedar Rapids-Waterloo-Iowa City & Dubuque IA,61,0,0,74
Charleston SC,63,0,0,74
Harrisonburg VA,77,0,0,74
Ft. Smith-Fayetteville-Springdale-Rogers AR,55,0,0,74
Portland-Auburn ME,64,0,0,74
South Bend-Elkhart IN,59,0,0,73
Duluth MN-Superior WI,0,0,0,73
Rochester MN-Mason City IA-Austin MN,0,0,0,73
Eugene OR,52,0,0,72
Greenville-New Bern-Washington NC,72,0,0,72
Anchorage AK,66,0,0,72
Colorado Springs-Pueblo CO,58,0,0,72
Tallahassee FL-Thomasville GA,62,0,0,72
Topeka KS,78,0,0,72
Charlottesville VA,0,0,0,72
Traverse City-Cadillac MI,0,0,0,72
Bangor ME,77,0,0,71
Philadelphia PA,54,82,91,71
Honolulu HI,52,0,0,71
Knoxville TN,63,0,0,71
Dayton OH,63,0,0,71
Des Moines-Ames IA,54,0,0,71
Little Rock-Pine Bluff AR,78,0,0,71
Tucson (Sierra Vista) AZ,58,0,0,70
Cincinnati OH,60,0,0,70
Las Vegas NV,56,0,0,70
Los Angeles CA,50,72,80,70
Orlando-Daytona Beach-Melbourne FL,56,57,0,70
Huntsville-Decatur (Florence) AL,71,0,0,69
Cleveland-Akron (Canton) OH,79,69,0,69
San Antonio TX,65,0,0,69
Waco-Temple-Bryan TX,81,0,0,69
Wichita-Hutchinson KS,62,0,0,69
Spokane WA,63,0,0,69
La Crosse-Eau Claire WI,72,0,0,68
Yakima-Pasco-Richland-Kennewick WA,64,0,0,68
Birmingham AL,70,0,0,68
Savannah GA,59,0,0,68
Memphis TN,64,0,0,68
Ft. Myers-Naples FL,63,0,0,67
San Diego CA,51,62,0,67
Phoenix AZ,54,62,0,67
Miami-Ft. Lauderdale FL,51,45,0,67
Hattiesburg-Laurel MS,81,0,0,67
Madison WI,61,0,0,67
St. Louis MO,59,74,0,66
Grand Rapids-Kalamazoo-Battle Creek MI,57,0,0,66
Bowling Green KY,65,0,0,66
Indianapolis IN,57,0,0,66
Burlington VT-Plattsburgh NY,64,0,0,66
Boston MA-Manchester NH,55,92,97,66
Harrisburg-Lancaster-Lebanon-York PA,58,0,0,66
Lincoln & Hastings-Kearney NE,51,0,0,66
Sacramento-Stockton-Modesto CA,52,0,0,65
Denver CO,53,62,0,65
New Orleans LA,79,0,0,65
New York NY,78,75,76,65
Hartford & New Haven CT,75,0,0,65
Jackson MS,71,0,0,64
Tampa-St. Petersburg (Sarasota) FL,53,53,0,64
Florence-Myrtle Beach SC,58,0,0,64
Detroit MI,59,72,0,64
Kansas City MO,60,0,0,63
Minneapolis-St. Paul MN,52,76,0,63
Columbus OH,71,74,0,63
Greenville-Spartanburg SC-Asheville NC-Anderson SC,57,0,0,63
San Francisco-Oakland-San Jose CA,43,70,100,63
Baton Rouge LA,88,0,0,63
Louisville KY,56,0,0,63
Nashville TN,57,84,0,63
Richmond-Petersburg VA,64,0,0,62
Dallas-Ft. Worth TX,100,63,74,62
Austin TX,74,77,0,61
Chicago IL,64,65,75,61
Milwaukee WI,50,0,0,61
Seattle-Tacoma WA,50,61,79,61
Houston TX,66,56,0,61
Springfield MO,61,0,0,61
Augusta GA,64,0,0,60
Baltimore MD,59,69,0,60
Columbus GA,59,0,0,60
Columbia SC,66,0,0,59
Charlotte NC,56,0,0,58
Greensboro-High Point-Winston Salem NC,57,0,0,58
Norfolk-Portsmouth-Newport News VA,63,0,0,57
Mobile AL-Pensacola (Ft. Walton Beach) FL,77,0,0,57
Raleigh-Durham (Fayetteville) NC,56,75,0,56
Tulsa OK,61,0,0,55
Macon GA,71,0,0,55
Atlanta GA,57,55,0,53
Washington DC (Hagerstown MD),56,62,69,50
Portland OR,27,38,0,25
Roanoke-Lynchburg VA,14,42,0,11
Albany GA,0,0,0,0
Utica NY,0,0,0,0
Watertown NY,0,0,0,0
Presque Isle ME,0,0,0,0
Marquette MI,0,0,0,0
Wheeling WV-Steubenville OH,0,0,0,0
Lima OH,0,0,0,0
Bluefield-Beckley-Oak Hill WV,0,0,0,0
Elmira NY,0,0,0,0
Salisbury MD,0,0,0,0
Terre Haute IN,0,0,0,0
Lafayette IN,0,0,0,0
Alpena MI,0,0,0,0
Zanesville OH,0,0,0,0
Parkersburg WV,0,0,0,0
Clarksburg-Weston WV,0,0,0,0
Joplin MO-Pittsburg KS,0,0,0,0
Dothan AL,0,0,0,0
Victoria TX,0,0,0,0
Wichita Falls TX & Lawton OK,0,0,0,0
Monroe LA-El Dorado AR,0,0,0,0
Ottumwa IA-Kirksville MO,0,0,0,0
Odessa-Midland TX,90,0,0,0
St. Joseph MO,0,0,0,0
Jackson TN,0,0,0,0
Lake Charles LA,0,0,0,0
Alexandria LA,0,0,0,0
Greenwood-Greenville MS,0,0,0,0
Panama City FL,0,0,0,0
Sherman TX-Ada OK,0,0,0,0
San Angelo TX,0,0,0,0
Abilene-Sweetwater TX,0,0,0,0
Columbus-Tupelo-West Point MS,0,0,0,0
Montgomery (Selma) AL,77,0,0,0
Meridian MS,0,0,0,0
Quincy IL-Hannibal MO-Keokuk IA,0,0,0,0
Jonesboro AR,0,0,0,0
Mankato MN,0,0,0,0
North Platte NE,0,0,0,0
Fairbanks AK,0,0,0,0
Biloxi-Gulfport MS,0,0,0,0
Juneau AK,0,0,0,0
Laredo TX,0,0,0,0
Butte-Bozeman MT,0,0,0,0
Great Falls MT,0,0,0,0
Billings MT,0,0,0,0
Cheyenne WY-Scottsbluff NE,0,0,0,0
Twin Falls ID,0,0,0,0
Rapid City SD,0,0,0,0
Helena MT,0,0,0,0
Casper-Riverton WY,0,0,0,0
Yuma AZ-El Centro CA,0,0,0,0
Grand Junction-Montrose CO,0,0,0,0
Glendive MT,0,0,0,0
Eureka CA,0,0,0,0
Medford-Klamath Falls OR,0,0,0,0
Bend OR,0,0,0,0


Top cities for ebola
City,ebola
Dallas,100
Richardson,92
Goldsby,90
Grapevine,87
New York,85
Fresno,79
Westland,76
New Orleans,75
Austin,75
Columbus,75
Washington,74
Affton,74
Alexandria,72
Houston,69
Chicago,67

Top cities for taylor swift
City,taylor swift
Pittsburgh,100
Nashville,100
Louisville,94
Washington,92
Fresno,87
New York,85
Philadelphia,85
Boston,82
Richardson,79
Madison,78
Minneapolis,75
Goldsby,74
San Jose,70
Austin,70
Los Angeles,70

Top cities for 1989
City,1989
Nashville,100
Boston,94
Fresno,91
Seattle,91
Washington,88
Philadelphia,86
San Francisco,85
Portland,80
New York,79
Louisville,79
San Diego,79
Austin,78
Los Angeles,75
San Jose,73
Richardson,72

Top cities for halloween
City,halloween
Fresno,100
Westland,99
Los Angeles,97
Goldsby,95
San Diego,92
Honolulu,90
Louisville,90
Washington,90
San Jose,89
Richardson,88
Philadelphia,88
New York,87
Tempe,87
San Antonio,87
Denver,85



Top searches for ebola
virus ebola,100
ebola symptoms,75
us ebola,45
news ebola,40
ebola outbreak,40
news,40
what is ebola,35
ebola in us,30
ebola texas,25
ebola dallas,25
symptoms of ebola,20
ebola patient,20
ebola nurse,20
ebola cases,20
ebola cdc,15
cdc,15
ebola 2014,15
ebola africa,15
ebola spread,15
usa ebola,15
ebola new york,15
ebola airborne,10
who ebola,10
ebola zombie,10
ebola cure,10
ebola update,10
ebola in texas,10
nyc ebola,10
ebola map,10
cnn ebola,10
cnn,10
ebola disease,10
us ebola cases,10
ebola in africa,10
ebola death,5
duncan ebola,5
ebola patients,5
ebola in usa,5
ebola vaccine,5
where is ebola,5
ebola virus symptoms,5
ny ebola,5
ebola in dallas,5
obama ebola,5
ohio ebola,5
ebola victim,5
ebola is airborne,5
ebola united states,5
el ebola,5
signs of ebola,5


Top searches for taylor swift
1989 taylor swift,100
1989,100
taylor swift lyrics,60
shake taylor swift,50
taylor swift woods,45
taylor swift song,40
taylor swift album,40
shake it off,35
taylor swift songs,25
taylor swift youtube,20
taylor swift blank,20
taylor swift 2014,20
blank space,20
1989 album,15
style taylor swift,15
taylor swift video,10
shake it up,10
taylor swift tour,10
harry styles,10
taylor swift music,10
bad blood,10
taylor swift red,10
1989 lyrics,10
taylor swift tumblr,10
katy perry,10
taylor swift target,5
taylor swift voice,5
blank space lyrics,5
taylor swift clean,5
taylor swift height,5
twitter taylor swift,5
selena gomez,5
taylor swift instagram,5
taylor swift hair,5
wildest dreams,5
taylor swift hot,5
style lyrics,5
taylor swift concert,5
taylor swift age,5
taylor swift ellen,5
taylor swift cat,5
taylor swift 22,5


Top searches for 1989
swift 1989,100
1989 taylor,100
taylor,95
1989 taylor swift,95
taylor swift,90
album 1989,20
taylor swift album,15
1989 lyrics,10
taylor swift lyrics,10
1989 songs,10
earthquake,10
1989 earthquake,5
1989 listen,5
1989 youtube,5
1989 world series,5
download 1989,5
taylor swift songs,5
1989 full album,5
taylor swift youtube,5
listen to 1989,5
1989 deluxe,5
blank space,5
1989 review,5
target 1989,5
1988,5
san francisco earthquake,5
1989 release date,5
1989 leak,5
1989 tracklist,5
stream 1989,5
itunes 1989,5
1989 batman,5
1989 spotify,0
1989 tour,0
1989 tumblr,0
taylor swift style,0
1989 leaked,0
1989 torrent,0
1989 sales,0
1989 tour taylor,0
download 1989 album,0
1989 track list,0
taylor swift tour,0
blank space lyrics,0
1989 album songs,0
1989 cover,0
taylor swift tumblr,0


Top searches for halloween
halloween costumes,100
costumes,100
halloween costume,70
halloween 2014,40
halloween ideas,30
spirit,25
spirit halloween,25
halloween party,20
halloween city,15
halloween costume ideas,15
costume ideas,15
halloween store,15
2014 halloween costumes,10
party city,10
halloween makeup,10
halloween costumes ideas,10
halloween stores,10
halloween pumpkin,5
pumpkin,5
halloween movies,5
halloween events,5
halloween movie,5
happy halloween,5
easy halloween costumes,5
funny halloween,5
halloween games,5
halloween pictures,5
halloween decorations,5
what is halloween,5
diy halloween costumes,5
halloween candy,5
halloween horror nights,5
halloween express,5
halloween parade,5
halloween food,5
homemade halloween costumes,5
halloween day,5
party city costumes,5
couples costumes,5
couples halloween costumes,5
best halloween costumes,5
halloween images,5
disney halloween,5
pinterest,5
spirit halloween store,5
girl halloween costumes,5
halloween treats,5
halloween recipes,5
funny halloween costumes,5
halloween 2,5



Rising searches for ebola
ebola nurse,+3,250%
nyc ebola,+900%
ebola costume,+750%
ohio ebola,+500%
chicago ebola,+350%
ebola new york,+300%
ny ebola,+250%
duncan ebola,+150%
ebola cases,+130%
us ebola cases,+110%


Rising searches for taylor swift
blank space,Breakout
taylor swift blank,Breakout
taylor swift woods,Breakout
1989 lyrics,+1,050%
1989,+600%
1989 taylor swift,+550%
style taylor swift,+550%
1989 album,+350%
taylor swift target,+300%
taylor swift voice,+250%


Rising searches for 1989
1989 listen,Breakout
taylor swift lyrics,+1,050%
swift 1989,+550%
1989 taylor swift,+500%
1989 lyrics,+450%
1989 taylor,+450%
taylor swift,+450%
taylor,+400%
album 1989,+350%
taylor swift album,+300%


Rising searches for halloween
easy halloween costumes,+250%
happy halloween,+250%
halloween parade,+200%
halloween makeup,+130%
halloween activities,+80%
halloween treats,+80%
halloween events,+70%
halloween recipes,+60%
funny halloween,+50%
halloween images,+50%



